2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
2126  DE0006062144      EUR  XETA 2022-09-02 11:11:56.973     30.450   
2127  DE0006062144      EUR  XETA 2022-09-02 11:11:57.253     30.460   
2128  DE0006062144      EUR  XETA 2022-09-02 11:11:57.536     30.470   
2129  DE0006062144      EUR  XETA 2022-09-02 11:11:58.423     30.500   
2130  DE0006062144      EUR  XETA 2022-09-02 11:11:58.506     30.430   
2131  DE0006062144      EUR  XETA 2022-09-02 11:11:58.674     30.450   
2132  DE0006062144      EUR  XETA 2022-09-02 11:11:59.095     30.470   
2133  DE0006062144      EUR  XETA 2022-09-02 11:11:59.414     30.460   
2134  DE0006062144      EUR  XETA 2022-09-02 11:11:59.667     30.460   
2135  DE0006062144      EUR  XETA 2022-09-02 11:11:59.922     30.470   
2136  DE0006062144      EUR  XETA 2022-09-02 11:12:00.495     30.480   
2137  DE0006062144      EUR  XETA 2022-09-02 11:12:00.746     30.490   
2138  DE0006062144      EUR  XETA 2022-09-02 11:12:01.336     30.500   
2139  DE0006062144      EUR  XETA 2022-09-02 11:12:01.613     30.490   
2140  DE0006062144      EUR  XETA 2022-09-02 11:12:01.613     30.500   
2141  DE0006062144      EUR  XETA 2022-09-02 11:12:04.980     30.480   
2142  DE0006062144      EUR  XETA 2022-09-02 11:12:16.161     30.470   
2143  DE0006062144      EUR  XETA 2022-09-02 11:12:26.731     30.450   
2144  DE0006062144      EUR  XETA 2022-09-02 11:12:44.974     30.460   
2145  DE0006062144      EUR  XETA 2022-09-02 11:12:44.974     30.460   
2146  DE0006062144      EUR  XETA 2022-09-02 11:13:04.048     30.440   
2147  DE0006062144      EUR  XETA 2022-09-02 11:13:19.944     30.430   
2148  DE0006062144      EUR  XETA 2022-09-02 11:13:36.297     30.430   
2149  DE0006062144      EUR  XETA 2022-09-02 11:13:41.933     30.370   
2150  DE0006062144      EUR  XETA 2022-09-02 11:13:42.191     30.370   
2151  DE0006062144      EUR  XETA 2022-09-02 11:13:42.442     30.380   
2152  DE0006062144      EUR  XETA 2022-09-02 11:13:42.698     30.390   
2153  DE0006062144      EUR  XETA 2022-09-02 11:13:43.013     30.390   
2154  DE0006062144      EUR  XETA 2022-09-02 11:13:43.264     30.380   
2155  DE0006062144      EUR  XETA 2022-09-02 11:13:43.535     30.380   
2156  DE0006062144      EUR  XETA 2022-09-02 11:13:44.456     30.400   
2157  DE0006062144      EUR  XETA 2022-09-02 11:13:53.140     30.380   
2158  DE0006062144      EUR  XETA 2022-09-02 11:15:41.393     30.480   
2159  DE0006062144      EUR  XETA 2022-09-02 11:17:38.134     30.510   
2160  DE0006062144      EUR  XETA 2022-09-02 11:18:02.113     30.520   
2161  DE0006062144      EUR  XETA 2022-09-02 11:20:18.580     30.560   
2162  DE0006062144      EUR  XETA 2022-09-02 11:20:23.634     30.590   
2163  DE0006062144      EUR  XETA 2022-09-02 11:21:41.477     30.570   
2164  DE0006062144      EUR  XETA 2022-09-02 11:21:47.044     30.550   
2165  DE0006062144      EUR  XETA 2022-09-02 11:21:47.307     30.560   
2166  DE0006062144      EUR  XETA 2022-09-02 11:21:47.816     30.580   
2167  DE0006062144      EUR  XETA 2022-09-02 11:50:40.987     30.680   
2168  DE0006062144      EUR  XETA 2022-09-02 11:50:54.364     30.680   
2169  DE0006062144      EUR  XETA 2022-09-02 11:55:23.583     30.690   
2170  DE0006062144      EUR  XETA 2022-09-02 11:55:23.619     30.690   
2171  DE0006062144      EUR  XETA 2022-09-02 11:56:38.661     30.680   
2172  DE0006062144      EUR  XETA 2022-09-02 11:57:39.706     30.670   
2173  DE0006062144      EUR  XETA 2022-09-02 11:58:49.102     30.680   
2174  DE0006062144      EUR  XETA 2022-09-02 11:59:29.066     30.670   
2175  DE0006062144      EUR  XETA 2022-09-02 11:59:37.217     30.670   
2176  DE0006062144      EUR  XETA 2022-09-02 12:09:24.651     30.790   
2177  DE0006062144      EUR  XETA 2022-09-02 12:09:44.581     30.800   
2178  DE0006062144      EUR  XETA 2022-09-02 12:10:35.857     30.790   
2179  DE0006062144      EUR  XETA 2022-09-02 12:11:33.188     30.800   
2180  DE0006062144      EUR  XETA 2022-09-02 12:12:16.183     30.800   
2181  DE0006062144      EUR  XETA 2022-09-02 12:12:41.553     30.790   
2182  DE0006062144      EUR  XETA 2022-09-02 12:12:56.071     30.770   
2183  DE0006062144      EUR  XETA 2022-09-02 12:13:42.454     30.750   
2184  DE0006062144      EUR  XETA 2022-09-02 12:13:52.847     30.740   
2185  DE0006062144      EUR  XETA 2022-09-02 12:14:00.087     30.740   
2186  DE0006062144      EUR  XETA 2022-09-02 12:14:00.126     30.740   
2187  DE0006062144      EUR  XETA 2022-09-02 12:15:50.053     30.740   
2188  DE0006062144      EUR  XETA 2022-09-02 12:16:52.164     30.740   
2189  DE0006062144      EUR  XETA 2022-09-02 12:17:31.840     30.730   
2190  DE0006062144      EUR  XETA 2022-09-02 12:18:12.810     30.710   
2191  DE0006062144      EUR  XETA 2022-09-02 12:18:31.338     30.710   
2192  DE0006062144      EUR  XETA 2022-09-02 12:18:56.294     30.730   
2193  DE0006062144      EUR  XETA 2022-09-02 12:19:24.213     30.720   
2194  DE0006062144      EUR  XETA 2022-09-02 12:19:38.042     30.720   
2195  DE0006062144      EUR  XETA 2022-09-02 12:19:38.043     30.720   
2196  DE0006062144      EUR  XETA 2022-09-02 12:19:52.513     30.720   
2197  DE0006062144      EUR  XETA 2022-09-02 12:20:13.462     30.710   
2198  DE0006062144      EUR  XETA 2022-09-02 12:20:20.407     30.700   
2199  DE0006062144      EUR  XETA 2022-09-02 12:20:20.658     30.710   
2200  DE0006062144      EUR  XETA 2022-09-02 12:20:21.315     30.720   
2201  DE0006062144      EUR  XETA 2022-09-02 12:25:05.824     30.680   
2202  DE0006062144      EUR  XETA 2022-09-02 12:25:17.425     30.690   
2203  DE0006062144      EUR  XETA 2022-09-02 12:25:17.933     30.710   
2204  DE0006062144      EUR  XETA 2022-09-02 12:25:20.020     30.690   
2205  DE0006062144      EUR  XETA 2022-09-02 12:26:22.439     30.660   
2206  DE0006062144      EUR  XETA 2022-09-02 12:26:43.753     30.650   
2207  DE0006062144      EUR  XETA 2022-09-02 12:26:47.441     30.660   
2208  DE0006062144      EUR  XETA 2022-09-02 12:26:47.692     30.670   
2209  DE0006062144      EUR  XETA 2022-09-02 12:26:47.940     30.690   
2210  DE0006062144      EUR  XETA 2022-09-02 12:29:14.218     30.660   
2211  DE0006062144      EUR  XETA 2022-09-02 12:30:10.485     30.730   
2212  DE0006062144      EUR  XETA 2022-09-02 12:30:30.812     30.760   
2213  DE0006062144      EUR  XETA 2022-09-02 12:30:42.119     30.790   
2214  DE0006062144      EUR  XETA 2022-09-02 12:31:19.402     30.890   
2215  DE0006062144      EUR  XETA 2022-09-02 12:31:32.619     30.830   
2216  DE0006062144      EUR  XETA 2022-09-02 12:31:38.263     30.810   
2217  DE0006062144      EUR  XETA 2022-09-02 12:31:46.014     30.820   
2218  DE0006062144      EUR  XETA 2022-09-02 12:31:59.593     30.810   
2219  DE0006062144      EUR  XETA 2022-09-02 12:32:18.641     30.830   
2220  DE0006062144      EUR  XETA 2022-09-02 12:32:37.564     30.850   
2221  DE0006062144      EUR  XETA 2022-09-02 12:33:02.282     30.870   
2222  DE0006062144      EUR  XETA 2022-09-02 12:34:17.780     30.920   
2223  DE0006062144      EUR  XETA 2022-09-02 12:34:43.741     30.920   
2224  DE0006062144      EUR  XETA 2022-09-02 12:34:59.378     30.940   
2225  DE0006062144      EUR  XETA 2022-09-02 12:35:19.999     30.970   
2226  DE0006062144      EUR  XETA 2022-09-02 12:36:09.727     30.980   
2227  DE0006062144      EUR  XETA 2022-09-02 12:36:09.727     30.980   
2228  DE0006062144      EUR  XETA 2022-09-02 12:36:11.303     30.970   
2229  DE0006062144      EUR  XETA 2022-09-02 12:36:20.827     30.970   
2230  DE0006062144      EUR  XETA 2022-09-02 12:36:43.388     30.970   
2231  DE0006062144      EUR  XETA 2022-09-02 12:36:47.345     30.970   
2232  DE0006062144      EUR  XETA 2022-09-02 12:37:03.955     30.970   
2233  DE0006062144      EUR  XETA 2022-09-02 12:37:25.287     31.010   
2234  DE0007165631      EUR  XETA 2022-09-02 11:04:49.884    407.800   
2235  DE0007165631      EUR  XETA 2022-09-02 11:06:06.609    407.900   
2236  DE0007165631      EUR  XETA 2022-09-02 11:06:52.267    408.100   
2237  DE0007165631      EUR  XETA 2022-09-02 11:08:00.418    408.100   
2238  DE0007165631      EUR  XETA 2022-09-02 11:08:58.990    408.300   
2239  DE0007165631      EUR  XETA 2022-09-02 11:09:43.327    408.400   
2240  DE0007165631      EUR  XETA 2022-09-02 11:09:54.129    408.500   
2241  DE0007165631      EUR  XETA 2022-09-02 11:10:47.836    408.900   
2242  DE0007165631      EUR  XETA 2022-09-02 11:11:33.601    409.100   
2243  DE0007165631      EUR  XETA 2022-09-02 11:11:54.480    408.600   
2244  DE0007165631      EUR  XETA 2022-09-02 11:12:04.491    408.300   
2245  DE0007165631      EUR  XETA 2022-09-02 11:12:04.775    408.000   
2246  DE0007165631      EUR  XETA 2022-09-02 11:12:09.162    408.500   
2247  DE0007165631      EUR  XETA 2022-09-02 11:13:30.940    408.700   
2248  DE0007165631      EUR  XETA 2022-09-02 11:15:02.143    408.500   
2249  DE0007165631      EUR  XETA 2022-09-02 11:15:02.226    408.600   
2250  DE0007165631      EUR  XETA 2022-09-02 11:15:46.247    408.600   
2251  DE0007165631      EUR  XETA 2022-09-02 11:16:16.813    408.900   
2252  DE0007165631      EUR  XETA 2022-09-02 11:17:02.180    409.100   
2253  DE0007165631      EUR  XETA 2022-09-02 11:17:02.214    409.200   
2254  DE0007165631      EUR  XETA 2022-09-02 11:17:29.598    409.300   
2255  DE0007165631      EUR  XETA 2022-09-02 11:17:47.210    409.500   
2256  DE0007165631      EUR  XETA 2022-09-02 11:18:24.971    409.400   
2257  DE0007165631      EUR  XETA 2022-09-02 11:19:22.265    409.600   
2258  DE0007165631      EUR  XETA 2022-09-02 11:20:14.364    409.200   
2259  DE0007165631      EUR  XETA 2022-09-02 11:20:14.617    409.100   
2260  DE0007165631      EUR  XETA 2022-09-02 11:20:15.152    408.800   
2261  DE0007165631      EUR  XETA 2022-09-02 11:21:11.411    408.700   
2262  DE0007165631      EUR  XETA 2022-09-02 11:21:42.021    408.800   
2263  DE0007165631      EUR  XETA 2022-09-02 11:22:10.311    409.000   
2264  DE0007165631      EUR  XETA 2022-09-02 11:23:22.096    409.100   
2265  DE0007165631      EUR  XETA 2022-09-02 11:23:46.436    409.200   
2266  DE0007165631      EUR  XETA 2022-09-02 11:24:48.211    409.200   
2267  DE0007165631      EUR  XETA 2022-09-02 11:24:48.246    409.300   
2268  DE0007165631      EUR  XETA 2022-09-02 11:25:12.123    409.600   
2269  DE0007165631      EUR  XETA 2022-09-02 11:26:01.004    409.700   
2270  DE0007165631      EUR  XETA 2022-09-02 11:26:43.954    409.800   
2271  DE0007165631      EUR  XETA 2022-09-02 11:27:37.271    409.800   
2272  DE0007165631      EUR  XETA 2022-09-02 11:30:40.022    409.200   
2273  DE0007165631      EUR  XETA 2022-09-02 11:30:56.128    409.200   
2274  DE0007165631      EUR  XETA 2022-09-02 11:31:27.456    409.900   
2275  DE0007165631      EUR  XETA 2022-09-02 11:37:23.194    410.000   
2276  DE0007165631      EUR  XETA 2022-09-02 11:37:23.230    410.100   
2277  DE0007165631      EUR  XETA 2022-09-02 11:37:57.464    410.100   
2278  DE0007165631      EUR  XETA 2022-09-02 11:39:15.455    410.400   
2279  DE0007165631      EUR  XETA 2022-09-02 11:39:56.479    410.500   
2280  DE0007165631      EUR  XETA 2022-09-02 11:40:11.548    410.800   
2281  DE0007165631      EUR  XETA 2022-09-02 11:41:02.092    410.900   
2282  DE0007165631      EUR  XETA 2022-09-02 11:43:04.993    411.100   
2283  DE0007165631      EUR  XETA 2022-09-02 11:44:36.001    411.200   
2284  DE0007165631      EUR  XETA 2022-09-02 11:45:06.357    411.500   
2285  DE000BASF111      EUR  XETA 2022-09-02 11:04:01.088     42.235   
2286  DE000BASF111      EUR  XETA 2022-09-02 11:04:30.879     42.220   
2287  DE000BASF111      EUR  XETA 2022-09-02 11:04:44.027     42.210   
2288  DE000BASF111      EUR  XETA 2022-09-02 11:05:14.843     42.200   
2289  DE000BASF111      EUR  XETA 2022-09-02 11:06:14.375     42.225   
2290  DE000BASF111      EUR  XETA 2022-09-02 11:06:44.286     42.240   
2291  DE000BASF111      EUR  XETA 2022-09-02 11:07:19.833     42.245   
2292  DE000BASF111      EUR  XETA 2022-09-02 11:07:38.099     42.240   
2293  DE000BASF111      EUR  XETA 2022-09-02 11:08:05.510     42.225   
2294  DE000BASF111      EUR  XETA 2022-09-02 11:08:44.291     42.225   
2295  DE000BASF111      EUR  XETA 2022-09-02 11:10:53.734     42.240   
2296  DE000BASF111      EUR  XETA 2022-09-02 11:11:38.033     42.215   
2297  DE000BASF111      EUR  XETA 2022-09-02 11:11:44.290     42.200   
2298  DE000BASF111      EUR  XETA 2022-09-02 11:11:49.466     42.055   
2299  DE000BASF111      EUR  XETA 2022-09-02 11:11:54.252     42.040   
2300  DE000BASF111      EUR  XETA 2022-09-02 11:11:54.504     42.045   
2301  DE000BASF111      EUR  XETA 2022-09-02 11:11:55.383     42.055   
2302  DE000BASF111      EUR  XETA 2022-09-02 11:11:55.733     42.060   
2303  DE000BASF111      EUR  XETA 2022-09-02 11:11:56.278     42.070   
2304  DE000BASF111      EUR  XETA 2022-09-02 11:11:56.539     42.070   
2305  DE000BASF111      EUR  XETA 2022-09-02 11:11:57.810     42.085   
2306  DE000BASF111      EUR  XETA 2022-09-02 11:11:58.062     42.105   
2307  DE000BASF111      EUR  XETA 2022-09-02 11:11:58.540     42.045   
2308  DE000BASF111      EUR  XETA 2022-09-02 11:11:58.540     42.050   
2309  DE000BASF111      EUR  XETA 2022-09-02 11:12:05.262     42.055   
2310  DE000BASF111      EUR  XETA 2022-09-02 11:12:05.262     42.055   
2311  DE000BASF111      EUR  XETA 2022-09-02 11:12:11.064     42.100   
2312  DE000BASF111      EUR  XETA 2022-09-02 11:12:15.858     42.070   
2313  DE000BASF111      EUR  XETA 2022-09-02 11:12:25.563     42.070   
2314  DE000BASF111      EUR  XETA 2022-09-02 11:12:42.800     42.075   
2315  DE000BASF111      EUR  XETA 2022-09-02 11:12:49.052     42.040   
2316  DE000BASF111      EUR  XETA 2022-09-02 11:12:49.298     42.045   
2317  DE000BASF111      EUR  XETA 2022-09-02 11:12:49.666     42.050   
2318  DE000BASF111      EUR  XETA 2022-09-02 11:12:55.856     42.050   
2319  DE000BASF111      EUR  XETA 2022-09-02 11:12:57.983     42.030   
2320  DE000BASF111      EUR  XETA 2022-09-02 11:12:58.253     42.040   
2321  DE000BASF111      EUR  XETA 2022-09-02 11:12:58.502     42.045   
2322  DE000BASF111      EUR  XETA 2022-09-02 11:12:58.761     42.040   
2323  DE000BASF111      EUR  XETA 2022-09-02 11:12:59.036     42.045   
2324  DE000BASF111      EUR  XETA 2022-09-02 11:12:59.292     42.045   
2325  DE000BASF111      EUR  XETA 2022-09-02 11:13:04.040     42.020   
2326  DE000BASF111      EUR  XETA 2022-09-02 11:13:09.874     41.980   
2327  DE000BASF111      EUR  XETA 2022-09-02 11:13:11.842     41.990   
2328  DE000BASF111      EUR  XETA 2022-09-02 11:13:12.304     42.000   
2329  DE000BASF111      EUR  XETA 2022-09-02 11:13:12.845     42.010   
2330  DE000BASF111      EUR  XETA 2022-09-02 11:13:18.884     42.000   
2331  DE000BASF111      EUR  XETA 2022-09-02 11:13:36.188     42.025   
2332  DE000BASF111      EUR  XETA 2022-09-02 11:13:40.274     41.935   
2333  DE000BASF111      EUR  XETA 2022-09-02 11:13:41.162     41.950   
2334  DE000BASF111      EUR  XETA 2022-09-02 11:13:41.418     41.955   
2335  DE000BASF111      EUR  XETA 2022-09-02 11:13:41.759     41.960   
2336  DE000BASF111      EUR  XETA 2022-09-02 11:13:42.041     41.965   
2337  DE000BASF111      EUR  XETA 2022-09-02 11:13:42.558     41.980   
2338  DE000BASF111      EUR  XETA 2022-09-02 11:13:42.809     41.960   
2339  DE000BASF111      EUR  XETA 2022-09-02 11:13:43.401     41.965   
2340  DE000BASF111      EUR  XETA 2022-09-02 11:13:43.669     41.965   
2341  DE000BASF111      EUR  XETA 2022-09-02 11:13:44.669     41.965   
2342  DE000BASF111      EUR  XETA 2022-09-02 11:13:45.179     41.975   
2343  DE000BASF111      EUR  XETA 2022-09-02 11:13:45.589     41.980   
2344  DE000BASF111      EUR  XETA 2022-09-02 11:13:52.833     41.970   
2345  DE000BASF111      EUR  XETA 2022-09-02 11:14:54.030     42.080   
2346  DE000BASF111      EUR  XETA 2022-09-02 11:14:59.132     42.080   
2347  DE000BASF111      EUR  XETA 2022-09-02 11:15:59.033     42.080   
2348  DE000BASF111      EUR  XETA 2022-09-02 11:16:11.168     42.085   
2349  DE000BASF111      EUR  XETA 2022-09-02 11:16:18.255     42.125   
2350  DE000BASF111      EUR  XETA 2022-09-02 11:16:18.533     42.110   
2351  DE000BASF111      EUR  XETA 2022-09-02 11:16:25.364     42.090   
2352  DE000BASF111      EUR  XETA 2022-09-02 11:16:45.280     42.075   
2353  DE000BASF111      EUR  XETA 2022-09-02 11:17:03.331     42.095   
2354  DE000BASF111      EUR  XETA 2022-09-02 11:17:22.657     42.090   
2355  DE000BASF111      EUR  XETA 2022-09-02 11:17:37.148     42.075   
2356  DE000BASF111      EUR  XETA 2022-09-02 11:17:49.060     42.080   
2357  DE000BASF111      EUR  XETA 2022-09-02 11:19:11.526     42.125   
2358  DE000BASF111      EUR  XETA 2022-09-02 11:20:51.107     42.155   
2359  DE000BASF111      EUR  XETA 2022-09-02 11:20:51.420     42.160   
2360  DE000BASF111      EUR  XETA 2022-09-02 11:20:54.101     42.140   
2361  DE000BASF111      EUR  XETA 2022-09-02 11:20:58.111     42.150   
2362  DE000BASF111      EUR  XETA 2022-09-02 11:21:32.055     42.155   
2363  DE000BASF111      EUR  XETA 2022-09-02 11:21:53.049     42.190   
2364  DE000BASF111      EUR  XETA 2022-09-02 11:21:53.626     42.195   
2365  DE000BASF111      EUR  XETA 2022-09-02 11:21:53.671     42.200   
2366  DE000BASF111      EUR  XETA 2022-09-02 11:22:21.394     42.180   
2367  DE000BASF111      EUR  XETA 2022-09-02 11:22:27.046     42.190   
2368  DE000BASF111      EUR  XETA 2022-09-02 11:22:27.524     42.200   
2369  DE000BASF111      EUR  XETA 2022-09-02 11:22:28.053     42.210   
2370  DE000BASF111      EUR  XETA 2022-09-02 11:23:33.060     42.205   
2371  DE000BASF111      EUR  XETA 2022-09-02 11:23:33.867     42.220   
2372  DE000BASF111      EUR  XETA 2022-09-02 11:23:34.437     42.230   
2373  DE000BASF111      EUR  XETA 2022-09-02 11:23:48.538     42.215   
2374  DE000BASF111      EUR  XETA 2022-09-02 11:23:57.062     42.210   
2375  DE000BASF111      EUR  XETA 2022-09-02 11:23:57.328     42.220   
2376  DE000BASF111      EUR  XETA 2022-09-02 11:23:57.622     42.230   
2377  DE000BASF111      EUR  XETA 2022-09-02 11:23:58.054     42.230   
2378  DE000BASF111      EUR  XETA 2022-09-02 11:24:33.070     42.205   
2379  DE000BASF111      EUR  XETA 2022-09-02 11:24:33.521     42.210   
2380  DE000BASF111      EUR  XETA 2022-09-02 11:24:33.876     42.215   
2381  DE000BASF111      EUR  XETA 2022-09-02 11:25:46.061     42.195   
2382  DE000BASF111      EUR  XETA 2022-09-02 11:27:03.080     42.190   
2383  DE000BASF111      EUR  XETA 2022-09-02 11:27:03.334     42.200   
2384  DE000BASF111      EUR  XETA 2022-09-02 11:28:14.114     42.205   
2385  DE000BASF111      EUR  XETA 2022-09-02 11:28:20.099     42.210   
2386  DE000BASF111      EUR  XETA 2022-09-02 11:28:20.333     42.215   
